parent_cod,code,name,area
UGA,UGA.39_1,Mbarara,10034140810.20
UGA,UGA.7_1,Busia,739349116.42
GNB,GNB.5_1,Cacheu,4790665555.22
SYC,SYC.10_1,Belombre,7949528.00
LBY,LBY.15_1,Misratah,28233608859.24
TZA,TZA.25_1,Singida,48554340907.48
COD,COD.7_1,Kasaï-Central,57080529363.85
ETH,ETH.5_1,Dire Dawa,1054429694.59
SOM,SOM.9_1,Jubbada Dhexe,18804978931.72
DZA,DZA.46_1,Tissemsilt,3206364087.75
NGA,NGA.9_1,Cross River,21298163441.25
EGY,EGY.12_1,Al Qalyubiyah,1149048897.51
CPV,CPV.17_1,São Lourenço dos Órgãos,35143612.72
TUN,TUN.3_1,Ben Arous (Tunis Sud),696808902.37
SDN,SDN.3_1,Blue Nile,37026351441.75
BFA,BFA.9_1,Haut-Bassins,25618426726.35
KEN,KEN.41_1,Tharaka-Nithi,2570216437.11
NER,NER.3_1,Dosso,31459802935.58
NGA,NGA.35_1,Taraba,60302073577.58
CAF,CAF.1_1,Bamingui-Bangoran,58476401439.69
TUN,TUN.21_1,Tataouine,39532242562.23
TZA,TZA.8_1,Kigoma,44361045587.20
LBR,LBR.8_1,Lofa,10255851327.74
DZA,DZA.4_1,Alger,774893651.13
LSO,LSO.10_1,Thaba-Tseka,4833398182.16
MAR,MAR.15_1,Taza - Al Hoceima - Taounate,21618416681.43
CPV,CPV.5_1,Paúl,47879961.93
UGA,UGA.25_1,Kiboga,4039407308.39
MOZ,MOZ.7_1,Nampula,78197745193.38
NGA,NGA.2_1,Adamawa,34285012225.89
DZA,DZA.30_1,Mostaganem,2209901328.56
KEN,KEN.13_1,Kiambu,2569985598.61
TCD,TCD.23_1,Wadi Fira,54121316399.91
KEN,KEN.28_1,Mombasa,267979485.47
CIV,CIV.12_1,Woroba,31512944764.52
BWA,BWA.5_1,Ghanzi,114406071916.08
SYC,SYC.2_1,Anse Boileau,12927385.98
AGO,AGO.13_1,Lunda Sul,77913927154.91
GMB,GMB.1_1,Banjul,74117742.71
COG,COG.3_1,Cuvette-Ouest,24602292348.28
NGA,NGA.26_1,Nassarawa,26325187475.95
LSO,LSO.8_1,Qacha's Nek,2122474705.02
GIN,GIN.3_1,Faranah,35751605306.32
KEN,KEN.4_1,Busia,1800030332.46
MUS,MUS.4_1,Grand Port,258678055.20
SEN,SEN.4_1,Kaffrine,11325016934.45
BDI,BDI.2_1,Bujumbura Mairie,200848355.85
COD,COD.18_1,Mongala,56181750426.52
LBY,LBY.4_1,Al Jifarah,1713928396.09
MYT,MYT.5_1,Chiconi,7423499.91
MAR,MAR.7_1,Laâyoune - Boujdour - Sakia El Hamra,5738018659.06
GNQ,GNQ.6_1,Litoral,7203728885.17
BWA,BWA.12_1,North-West,111335271418.00
DJI,DJI.4_1,Obock,4429920671.79
UGA,UGA.8_1,Gulu,11850579165.41
SYC,SYC.11_1,Cascade,11253973.28
LBY,LBY.16_1,Murzuq,267410570312.41
TZA,TZA.26_1,Tabora,75480667336.50
COD,COD.8_1,Kasaï-Oriental,10198532360.83
BFA,BFA.3_1,Centre-Est,14695623698.79
KEN,KEN.12_1,Kericho,2580646454.43
KEN,KEN.6_1,Embu,2835162230.18
MWI,MWI.20_1,Nkhotakota,7857775260.72
EGY,EGY.13_1,Al Uqsur,616772893.52
CPV,CPV.18_1,São Miguel,79626894.72
CAF,CAF.12_1,Ombella-M'Poko,31790361449.81
DZA,DZA.16_1,Djelfa,32354966675.09
BWA,BWA.7_1,Kgalagadi,105133399757.42
TUN,TUN.4_1,Bizerte,3389049129.34
LBR,LBR.2_1,Bong,8382874831.14
SDN,SDN.4_1,Central Darfur,37116229899.98
SSD,SSD.1_1,Central Equatoria,43677204269.21
NGA,NGA.12_1,Edo,19597562610.49
NER,NER.4_1,Maradi,39322936070.75
TZA,TZA.10_1,Lindi,65086766087.78
TCD,TCD.8_1,Hadjer-Lamis,30440270300.26
MWI,MWI.4_1,Chiradzulu,758948851.56
NGA,NGA.36_1,Yobe,45568074480.07
TUN,TUN.22_1,Tozeur,6139634197.45
TZA,TZA.9_1,Kilimanjaro,13210782944.38
LBR,LBR.9_1,Margibi,2806270818.90
DZA,DZA.5_1,Annaba,1408498837.53
NAM,NAM.8_1,Omaheke,84741636903.88
CPV,CPV.6_1,Porto Novo,578544692.40
UGA,UGA.26_1,Kisoro,716855640.81
MOZ,MOZ.8_1,Nassa,129253056146.22
MUS,MUS.12_1,Savanne,246598047.24
NGA,NGA.3_1,Akwa Ibom,6709867545.59
UGA,UGA.31_1,Lake Albert,3192021680.66
MLI,MLI.1_1,Bamako,244520106.27
CMR,CMR.8_1,Ouest,13889354203.62
KEN,KEN.14_1,Kilifi,12660234134.09
EGY,EGY.15_1,As Suways,9404741065.49
DJI,DJI.3_1,Djibouti,773891851.51
KEN,KEN.29_1,Murang'a,2523438438.67
CPV,CPV.11_1,Sal,223176438.53
CIV,CIV.13_1,Yamoussoukro,2056869020.09
BWA,BWA.6_1,Jwaneng,14728088.13
SYC,SYC.3_1,Anse Étoile,8486758.11
AGO,AGO.14_1,Malanje,82171304104.77
BWA,BWA.9_1,Kweneng,36937993308.70
GMB,GMB.2_1,Lower River,1493084293.66
NGA,NGA.14_1,Enugu,7701962528.57
NGA,NGA.20_1,Kano,20084292914.14
COG,COG.4_1,Cuvette,44858568908.56
ERI,ERI.1_1,Anseba,1218369459.00
LSO,LSO.9_1,Quthing,2962732891.76
GIN,GIN.4_1,Kankan,71755652220.38
KEN,KEN.5_1,Elgeyo-Marakwet,2810876296.91
GHA,GHA.9_1,Volta,20523250064.01
MUS,MUS.5_1,Moka,236760988.67
SEN,SEN.5_1,Kaolack,5405895019.95
BDI,BDI.3_1,Bujumbura Rural,1558970337.07
COD,COD.19_1,Nord-Kivu,58710787458.47
LBY,LBY.5_1,Al Jufrah,111237822068.70
MYT,MYT.6_1,Chirongui,28700960.39
MAR,MAR.1_1,Chaouia - Ouardigha,16545686975.80
BWA,BWA.15_1,Southern,27331124784.82
ETH,ETH.11_1,Tigray,52553746508.10
SEN,SEN.11_1,Sédhiou,7352115908.66
GNQ,GNQ.7_1,Wele-Nzas,5904846215.87
BWA,BWA.13_1,Selibe Phikwe,45332765.26
DJI,DJI.5_1,Tadjourah,6624323405.87
UGA,UGA.2_1,Apac,6524479435.83
NAM,NAM.7_1,Ohangwena,10649494034.07
MRT,MRT.2_1,Assaba,35891195607.74
LBY,LBY.17_1,Nalut,67616034312.88
TZA,TZA.27_1,Tanga,28031381287.93
MRT,MRT.5_1,Gorgol,13791157214.88
BFA,BFA.4_1,Centre-Nord,19672037196.08
MRT,MRT.10_1,Nouakchott,1496475000.20
KEN,KEN.7_1,Garissa,43850999455.59
MWI,MWI.21_1,Nsanje,1926848898.77
EGY,EGY.14_1,Al Wadi al Jadid,426449316455.86
CAF,CAF.13_1,Ouaka,49208481680.79
KEN,KEN.39_1,Taita Taveta,17175942646.06
UGA,UGA.10_1,Iganga,2478895877.04
KEN,KEN.30_1,Nairobi,711501223.63
BWA,BWA.8_1,Kgatleng,7786888898.27
DZA,DZA.17_1,El Bayadh,71674277763.66
LBR,LBR.3_1,Gbapolu,9245518361.40
SDN,SDN.5_1,East Darfur,55128860679.46
NGA,NGA.13_1,Ekiti,5233222612.20
SSD,SSD.2_1,Eastern Equatoria,69188438790.14
NER,NER.5_1,Niamey,398684762.75
TZA,TZA.11_1,Manyara,46699888669.17
TCD,TCD.9_1,Kanem,67670066080.44
TGO,TGO.4_1,Plateaux,17253805921.62
NGA,NGA.37_1,Zamfara,34524806150.33
DZA,DZA.6_1,Batna,12133879108.20
COD,COD.2_1,Équateur,102024832788.90
ZMB,ZMB.3_1,Eastern,50552925004.71
MOZ,MOZ.9_1,Sofala,68095563405.91
UGA,UGA.27_1,Kitgum,9556819249.96
AGO,AGO.5_1,Cuando Cubango,199478704639.15
NGA,NGA.4_1,Anambra,4598017922.37
DZA,DZA.24_1,Khenchela,9576476003.02
UGA,UGA.32_1,Lake Victoria,28450492780.14
BFA,BFA.11_1,Plateau-Central,8596317164.39
MLI,MLI.2_1,Gao,175880122099.62
CMR,CMR.9_1,Sud-Ouest,24902957265.87
KEN,KEN.15_1,Kirinyaga,1481971839.60
MWI,MWI.23_1,Ntchisi,1720244884.14
TUN,TUN.15_1,Monastir,984439686.32
CIV,CIV.14_1,Zanzan,37971033436.30
CPV,CPV.12_1,Santa Catarina,227388902.08
UGA,UGA.1_1,Adjumani,3087885066.52
AGO,AGO.15_1,Moxico,199970815782.27
GMB,GMB.3_1,Maccarthy Island,3019353804.67
NGA,NGA.15_1,Federal Capital Territory,7356052635.12
MRT,MRT.4_1,Dakhlet Nouadhibou,17480066852.04
COG,COG.5_1,Kouilou,13502421132.42
DZA,DZA.40_1,Souk Ahras,4223864949.28
ERI,ERI.2_1,Debub,32882308463.90
LBR,LBR.10_1,Maryland,2196386169.98
TCD,TCD.11_1,Logone Occidental,8809773892.08
GIN,GIN.5_1,Kindia,25648909052.75
MUS,MUS.6_1,Pamplemousses,181137268.47
ESH,ESH.1_1,Boujdour,43401779521.97
SEN,SEN.6_1,Kédougou,16901756831.40
EGY,EGY.24_1,Matrouh,158549760275.96
MAR,MAR.10_1,Oriental,59762924071.57
BDI,BDI.4_1,Bururi,3088587407.05
BDI,BDI.11_1,Makamba,2552747758.06
UGA,UGA.20_1,Kapchorwa,1728558065.72
LBY,LBY.6_1,Al Kufrah,429811675837.37
MAR,MAR.2_1,Doukkala - Abda,14413842093.87
NAM,NAM.9_1,Omusati,26604429320.28
MYT,MYT.7_1,Dembeni,37612695.69
UGA,UGA.35_1,Masaka,3620423310.32
BWA,BWA.16_1,Sowa,3548388.91
SEN,SEN.12_1,Tambacounda,42856776715.89
GHA,GHA.10_1,Western,24594048567.88
CIV,CIV.6_1,Lacs,26168918532.00
AGO,AGO.18_1,Zaire,36586788354.76
UGA,UGA.3_1,Arua,5562515193.37
MLI,MLI.5_1,Koulikoro,90854355930.98
COD,COD.1_1,Bas-Uélé,148585802283.38
MRT,MRT.3_1,Brakna,33204272675.22
LSO,LSO.3_1,Leribe,2811841871.08
LBY,LBY.18_1,Sabha,17163216243.27
COM,COM.3_1,Nzwani,218210287.61
MRT,MRT.6_1,Guidimaka,10690079728.50
BFA,BFA.5_1,Centre-Ouest,21831855697.79
NGA,NGA.21_1,Katsina,23710427470.78
GAB,GAB.6_1,Ogooué-Ivindo,43485788613.38
SOM,SOM.3_1,Banaadir,210323431.07
MWI,MWI.22_1,Ntcheu,3248759416.94
CAF,CAF.14_1,Ouham-Pendé,31746630847.82
UGA,UGA.11_1,Jinja,697836027.56
GHA,GHA.1_1,Ashanti,24902408124.55
DZA,DZA.18_1,El Oued,43814279118.25
LBR,LBR.4_1,Grand Cape Mount,4950376854.28
MYT,MYT.14_1,Ouangani,20301141.47
ZMB,ZMB.5_1,Lusaka,22075195645.65
NER,NER.6_1,Tahoua,106374812352.68
TGO,TGO.5_1,Savanes,8712271272.08
NGA,NGA.31_1,Oyo,27404529025.84
TZA,TZA.4_1,Geita,19721125202.21
GNB,GNB.1_1,Bafatá,5844480085.55
COD,COD.3_1,Haut-Katanga,124202003479.34
ETH,ETH.1_1,Addis Abeba,537191840.27
AGO,AGO.6_1,Cuanza Norte,23820420148.01
NGA,NGA.5_1,Bauchi,49069258130.81
LBY,LBY.11_1,Az Zawiyah,3202702998.48
SOM,SOM.10_1,Jubbada Hoose,47711774741.44
BFA,BFA.12_1,Sahel,36148020168.86
SEN,SEN.14_1,Ziguinchor,7364527249.37
ESH,ESH.4_1,Oued el Dahab,126596111509.34
TUN,TUN.16_1,Nabeul,2852220589.28
CPV,CPV.13_1,Santa Catarina do Fogo,53642236.07
AGO,AGO.16_1,Namibe,57912977864.43
LSO,LSO.2_1,Butha-Buthe,1792267787.88
KEN,KEN.46_1,Wajir,56638389508.50
COG,COG.6_1,Lékoumou,21132156017.79
DZA,DZA.41_1,Tamanghasset,601536207182.73
ERI,ERI.3_1,Debubawi Keyih Bahri,22835251634.68
LBR,LBR.11_1,Montserrado,1814061470.87
CAF,CAF.6_1,Kémo,16501594297.33
MUS,MUS.7_1,Plaines Wilhems,202131441.10
ESH,ESH.2_1,Es Semara,66944081898.00
EGY,EGY.25_1,Qina,13191373575.82
MAR,MAR.11_1,Rabat - Salé - Zemmour - Zaer,10026888543.29
BDI,BDI.5_1,Cankuzo,1884641194.56
BDI,BDI.12_1,Muramvya,665964327.75
UGA,UGA.21_1,Kasese,3342774677.30
AGO,AGO.8_1,Cunene,77253208272.71
DZA,DZA.28_1,Médéa,8721622471.64
LBY,LBY.7_1,Al Marj,10061991577.14
MAR,MAR.3_1,Fès - Boulemane,19315437531.11
ZMB,ZMB.4_1,Luapula,49234817309.94
UGA,UGA.36_1,Masindi,8692848830.06
TZA,TZA.3_1,Dodoma,41862410122.68
SEN,SEN.13_1,Thiès,6638099642.82
CIV,CIV.7_1,Lagunes,19957644634.89
MLI,MLI.6_1,Mopti,81417768622.66
BWA,BWA.1_1,Central,146586090549.14
BEN,BEN.12_1,Zou,5150486067.30
LSO,LSO.4_1,Mafeteng,2646247626.51
SYC,SYC.17_1,Les Mamelles,1221967.39
LBR,LBR.13_1,River Cess,5285870138.48
NGA,NGA.22_1,Kebbi,35964879934.01
UGA,UGA.43_1,Mubende,6194622953.25
GAB,GAB.7_1,Ogooué-Lolo,29034304608.48
SOM,SOM.4_1,Bari,68222674680.53
UGA,UGA.58_1,Yumbe,2321049030.77
DZA,DZA.12_1,Bouira,4459760935.84
CAF,CAF.15_1,Ouham,52974692139.48
GHA,GHA.2_1,Brong Ahafo,39490772630.85
DZA,DZA.19_1,El Tarf,2886765032.43
LBR,LBR.5_1,GrandBassa,7480783083.63
MYT,MYT.15_1,Pamandzi,4741215.85
SEN,SEN.7_1,Kolda,13817765296.41
GNQ,GNQ.2_1,Bioko Norte,588088059.15
ZMB,ZMB.6_1,Muchinga,85997299032.01
MDG,MDG.6_1,Toliary,164083964482.42
TZA,TZA.5_1,Iringa,36479532689.84
ZWE,ZWE.10_1,Midlands,49434992783.48
COD,COD.4_1,Haut-Lomami,109061665562.41
ETH,ETH.2_1,Afar,94546771981.16
AGO,AGO.7_1,Cuanza Sul,55264290111.12
UGA,UGA.4_1,Bugiri,1599940997.83
LBY,LBY.12_1,Benghazi,15340769655.79
AGO,AGO.10_1,Huíla,78688591628.61
GAB,GAB.9_1,Wouleu-Ntem,37510243409.67
BFA,BFA.6_1,Centre-Sud,11509135797.36
MWI,MWI.17_1,Mzimba,10352175228.99
TUN,TUN.17_1,Sfax,7226626320.22
CPV,CPV.14_1,Santa Cruz,113247972.04
KEN,KEN.23_1,Makueni,8178978959.73
KEN,KEN.47_1,West Pokot,9510128829.15
DZA,DZA.42_1,Tébessa,13258125160.73
DZA,DZA.10_1,Blida,1482857460.70
DZA,DZA.1_1,Adrar,431499172367.54
LBR,LBR.12_1,Nimba,11896713910.78
CAF,CAF.7_1,Lobaye,18488299471.73
MWI,MWI.9_1,Kasungu,8028631460.18
NGA,NGA.32_1,Plateau,27577199395.44
RWA,RWA.2_1,Amajyepfo,5962867951.45
COD,COD.13_1,Kwilu,79176896409.43
ESH,ESH.3_1,Laayoune,30394036252.79
EGY,EGY.26_1,Shamal Sina',26542183716.28
BDI,BDI.13_1,Muyinga,1781687874.17
UGA,UGA.22_1,Katakwi,5013783892.56
MOZ,MOZ.4_1,Manica,62504516855.87
DZA,DZA.29_1,Mila,3495765129.75
EGY,EGY.9_1,Al Minufiyah,2168577296.79
UGA,UGA.37_1,Mayuge,1115502738.88
CMR,CMR.4_1,Extrême-Nord,34299153449.88
MWI,MWI.16_1,Mwanza,741535106.88
CIV,CIV.8_1,Montagnes,30398748562.33
NAM,NAM.13_1,Zambezi,14356364385.51
MWI,MWI.19_1,Nkhata Bay,11408580991.96
SYC,SYC.24_1,Roche Caïman,900406.35
MLI,MLI.7_1,Ségou,61522119612.54
BWA,BWA.2_1,Chobe,20969989939.93
LSO,LSO.5_1,Maseru,3772592894.00
TUN,TUN.9_1,Kassérine,8059380541.10
SYC,SYC.18_1,Mont Buxton,544504.11
UGA,UGA.44_1,Mukono,3370188483.25
SOM,SOM.5_1,Bay,43937985568.18
KEN,KEN.1_1,Baringo,10842340962.90
GAB,GAB.8_1,Ogooué-Maritime,22908384151.73
GHA,GHA.5_1,Greater Accra,3680618916.58
RWA,RWA.4_1,Iburengerazuba,5872522462.17
SEN,SEN.1_1,Dakar,570195738.38
MYT,MYT.16_1,Sada,10155509.12
GNQ,GNQ.3_1,Bioko Sur,1364014840.63
MYT,MYT.2_1,Bandraboua,32619010.20
LBY,LBY.1_1,Al Butnan,82853908614.37
BEN,BEN.7_1,Kouffo,2485289205.69
NAM,NAM.3_1,Hardap,109695220107.39
TZA,TZA.6_1,Kagera,36639377799.14
DZA,DZA.20_1,Ghardaïa,84472703705.45
CPV,CPV.1_1,Boa Vista,627014370.93
TZA,TZA.20_1,Pwani,32553915870.44
MOZ,MOZ.3_1,Inhambane,68718854294.78
SYC,SYC.8_1,Beau Vallon,4616785.29
LBY,LBY.13_1,Darnah,18500937582.34
EGY,EGY.10_1,Al Minya,31383520722.21
UGA,UGA.47_1,Nebbi,2886074844.18
TUN,TUN.11_1,Le Kef,5032578840.87
NAM,NAM.12_1,Otjozondjupa,104630839374.59
MWI,MWI.18_1,Neno,1574565144.25
TUN,TUN.18_1,Sidi Bou Zid,7376261606.83
KEN,KEN.24_1,Mandera,25766451663.91
MLI,MLI.9_1,Timbuktu,502894307267.28
DZA,DZA.13_1,Boumerdès,1445752949.59
SDN,SDN.1_1,Al Jazirah,24226916628.62
SSD,SSD.7_1,Upper Nile,77246351970.97
DZA,DZA.11_1,Bordj Bou Arréridj,3941854623.30
DZA,DZA.2_1,Aïn Defla,4551986857.30
CAF,CAF.8_1,Mambéré-Kadéï,29636802355.04
NGA,NGA.33_1,Rivers,8374245580.33
TZA,TZA.22_1,Ruvuma,63077585395.26
RWA,RWA.3_1,Iburasirazuba,9458602672.29
COD,COD.14_1,Lomami,53967322295.97
EGY,EGY.27_1,Suhaj,10080655698.93
BDI,BDI.14_1,Mwaro,816167017.89
MOZ,MOZ.5_1,Maputo City,696861185.87
UGA,UGA.23_1,Kayunga,1701570650.82
AGO,AGO.1_1,Bengo,34359924945.50
SLE,SLE.3_1,Southern,20120663290.13
UGA,UGA.38_1,Mbale,1366273426.30
SSD,SSD.10_1,West Equatoria,79122248057.81
NAM,NAM.11_1,Oshikoto,38637609565.76
AGO,AGO.11_1,Luanda,2444814876.29
DZA,DZA.35_1,Relizane,4870904954.25
CMR,CMR.5_1,Littoral,20127916660.28
CIV,CIV.9_1,Sassandra-Marahoué,24293172338.56
SYC,SYC.25_1,Saint Louis,538371.40
KEN,KEN.26_1,Meru,6981428249.49
MLI,MLI.8_1,Sikasso,71360812068.32
CIV,CIV.10_1,Savanes,40283387437.25
BWA,BWA.3_1,Francistown,94131421.09
SYC,SYC.19_1,Mont Fleuri,3334741.35
COG,COG.12_1,Sangha,57695842798.96
COG,COG.1_1,Bouenza,12517118674.38
EGY,EGY.20_1,Bur Sa`id,1460042639.39
UGA,UGA.45_1,Nakapiripirit,5821555548.26
KEN,KEN.2_1,Bomet,2370162977.39
SOM,SOM.6_1,Galguduud,49505069349.51
GIN,GIN.1_1,Boké,34036250777.68
COD,COD.16_1,Maï-Ndombe,128457833469.21
GHA,GHA.6_1,Northern,69474324212.20
RWA,RWA.5_1,Umujyi wa Kigali,726788508.19
MUS,MUS.2_1,Black River,256706116.14
SEN,SEN.2_1,Diourbel,4858442721.96
MYT,MYT.3_1,Bandrele,39704367.82
LBY,LBY.2_1,Al Jabal al Akhdar,8535177870.94
TCD,TCD.4_1,Chari-Baguirmi,46032206533.91
SDN,SDN.15_1,South Kurdufan,79393150533.49
NAM,NAM.4_1,Kavango,48687847650.30
DZA,DZA.21_1,Guelma,3686860527.99
TZA,TZA.21_1,Rukwa,28139011961.92
SYC,SYC.9_1,Bel Air,4069181.29
KEN,KEN.10_1,Kajiado,21988385807.51
SHN,SHN.2_1,Saint Helena,122872513.84
LBY,LBY.14_1,Ghat,52171612726.61
EGY,EGY.11_1,Al Qahirah,2899197583.35
MYT,MYT.1_1,Acoua,13979815.64
UGA,UGA.48_1,Ntungamo,2047766924.24
BFA,BFA.1_1,Boucle du Mouhoun,34551975002.03
TUN,TUN.12_1,Mahdia,2935965774.36
MYT,MYT.10_1,Koungou,29139435.31
STP,STP.1_1,Príncipe,140860922.07
GAB,GAB.2_1,Haut-Ogooué,33697772188.61
KEN,KEN.25_1,Marsabit,75780354388.25
UGA,UGA.16_1,Kampala,175008190.70
DZA,DZA.14_1,Chlef,4073435964.03
CPV,CPV.22_1,Tarrafal de São Nicolau,113513475.56
SSD,SSD.8_1,Warap,39478607592.05
NGA,NGA.10_1,Delta,16287091582.43
NER,NER.2_1,Diffa,146232749930.83
SDN,SDN.14_1,South Darfur,78140203159.71
TGO,TGO.1_1,Centre,13235753967.46
CAF,CAF.9_1,Mbomou,60118735395.20
NGA,NGA.34_1,Sokoto,31736071891.47
BEN,BEN.8_1,Littoral,41768373.66
COD,COD.15_1,Lualaba,121845041362.35
MOZ,MOZ.6_1,Maputo,22907056105.83
AGO,AGO.2_1,Benguela,39510319967.92
MUS,MUS.10_1,Rodriguez,111298396.93
SOM,SOM.15_1,Shabeellaha Hoose,25669705202.36
SLE,SLE.4_1,Western,715466039.49
NGA,NGA.1_1,Abia,4719063589.33
DJI,DJI.1_1,Ali Sabieh,2098387267.27
AGO,AGO.12_1,Lunda Norte,107806708096.90
